Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    LESS
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    GREATER_EQUAL
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    ASSIGN
    ID
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    STRING
    EQUAL
    ELSE
    DIFF
    FUNC
    LESS_EQUAL
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    GREATER
    INT
    FLOAT
    AND
    BOOL
    NOT
    BLACK
    CIRCLE
    OR

Grammar

Rule 0     S' -> Obi
Rule 1     Obi -> Play
Rule 2     Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block
Rule 3     Play_Init -> <empty>
Rule 4     Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE
Rule 5     Multiple_Statements -> Statement Multiple_Statements
Rule 6     Multiple_Statements -> Epsilon
Rule 7     Statement -> Print
Rule 8     Print -> PRINT PAR_OPEN Expression PAR_CLOSE SEMICOLON
Rule 9     Expression -> Term Sum_Sub_Quad Multiple_Terms
Rule 10    Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
Rule 11    Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
Rule 12    Multiple_Terms -> Epsilon
Rule 13    Sum_Sub_Quad -> <empty>
Rule 14    Push_Plus_Sign -> <empty>
Rule 15    Push_Minus_Sign -> <empty>
Rule 16    Term -> Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 17    Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 18    Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 19    Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 20    Multiple_Factors -> Epsilon
Rule 21    Mult_Div_Mod_Quad -> <empty>
Rule 22    Push_Times_Sign -> <empty>
Rule 23    Push_Divide_Sign -> <empty>
Rule 24    Push_Mod_Sign -> <empty>
Rule 25    Factor -> PAR_OPEN Push_False_Bottom Expression PAR_CLOSE Pop_False_Bottom
Rule 26    Factor -> Var_Cte
Rule 27    Push_False_Bottom -> <empty>
Rule 28    Pop_False_Bottom -> <empty>
Rule 29    Var_Cte -> INT_CONST Save_Int_Const
Rule 30    Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const
Rule 31    Var_Cte -> FLOAT_CONST Save_Float_Const
Rule 32    Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
Rule 33    Var_Cte -> BOOL_CONST Save_Bool_Const
Rule 34    Var_Cte -> STRING_CONST Save_String_Const
Rule 35    Save_Int_Const -> <empty>
Rule 36    Save_Neg_Int_Const -> <empty>
Rule 37    Save_Float_Const -> <empty>
Rule 38    Save_Neg_Float_Const -> <empty>
Rule 39    Save_Bool_Const -> <empty>
Rule 40    Save_String_Const -> <empty>
Rule 41    Epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 
BLACK                : 
BLOCK_COMMENT        : 
BLUE                 : 
BOOL                 : 
BOOL_CONST           : 33
CIRCLE               : 
COMMA                : 
COMMENT              : 
CURLYB_CLOSE         : 4
CURLYB_OPEN          : 4
CYAN                 : 
DIFF                 : 
DIVIDE_SIGN          : 18
DRAW                 : 
EIF                  : 
ELSE                 : 
EQUAL                : 
FLOAT                : 
FLOAT_CONST          : 31 32
FUNC                 : 
GRAY                 : 
GREATER              : 
GREATER_EQUAL        : 
GREEN                : 
ID                   : 
IF                   : 
INPUT                : 
INT                  : 
INT_CONST            : 29 30
LESS                 : 
LESS_EQUAL           : 
LINE                 : 
MAGENTA              : 
MINUS_SIGN           : 11 30 32
MOD_SIGN             : 19
NOT                  : 
OR                   : 
ORANGE               : 
PAR_CLOSE            : 2 8 25
PAR_OPEN             : 2 8 25
PINK                 : 
PLAY                 : 2
PLUS_SIGN            : 10
POINT                : 
POLYGON              : 
PRINT                : 8
PURPLE               : 
RECTANGLE            : 
RED                  : 
SEMICOLON            : 8
SQRB_CLOSE           : 
SQRB_OPEN            : 
SQUARE               : 
STRING               : 
STRING_CONST         : 34
TIMES_SIGN           : 17
TRIANGLE             : 
WHILE                : 
WHITE                : 
YELLOW               : 
error                : 

Nonterminals, with rules where they appear

Epsilon              : 6 12 20
Expression           : 8 25
Factor               : 16 17 18 19
Mult_Div_Mod_Quad    : 16 17 18 19
Multiple_Factors     : 16 17 18 19
Multiple_Statements  : 4 5
Multiple_Terms       : 9 10 11
Obi                  : 0
Play                 : 1
Play_Init            : 2
Pop_False_Bottom     : 25
Print                : 7
Push_Divide_Sign     : 18
Push_False_Bottom    : 25
Push_Minus_Sign      : 11
Push_Mod_Sign        : 19
Push_Plus_Sign       : 10
Push_Times_Sign      : 17
Save_Bool_Const      : 33
Save_Float_Const     : 31
Save_Int_Const       : 29
Save_Neg_Float_Const : 32
Save_Neg_Int_Const   : 30
Save_String_Const    : 34
Statement            : 5
Statements_Block     : 2
Sum_Sub_Quad         : 9 10 11
Term                 : 9 10 11
Var_Cte              : 26

Parsing method: LALR

state 0

    (0) S' -> . Obi
    (1) Obi -> . Play
    (2) Play -> . PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block

    PLAY            shift and go to state 3

    Play                           shift and go to state 1
    Obi                            shift and go to state 2

state 1

    (1) Obi -> Play .

    $end            reduce using rule 1 (Obi -> Play .)


state 2

    (0) S' -> Obi .



state 3

    (2) Play -> PLAY . Play_Init PAR_OPEN PAR_CLOSE Statements_Block
    (3) Play_Init -> .

    PAR_OPEN        reduce using rule 3 (Play_Init -> .)

    Play_Init                      shift and go to state 4

state 4

    (2) Play -> PLAY Play_Init . PAR_OPEN PAR_CLOSE Statements_Block

    PAR_OPEN        shift and go to state 5


state 5

    (2) Play -> PLAY Play_Init PAR_OPEN . PAR_CLOSE Statements_Block

    PAR_CLOSE       shift and go to state 6


state 6

    (2) Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE . Statements_Block
    (4) Statements_Block -> . CURLYB_OPEN Multiple_Statements CURLYB_CLOSE

    CURLYB_OPEN     shift and go to state 8

    Statements_Block               shift and go to state 7

state 7

    (2) Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block .

    $end            reduce using rule 2 (Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block .)


state 8

    (4) Statements_Block -> CURLYB_OPEN . Multiple_Statements CURLYB_CLOSE
    (5) Multiple_Statements -> . Statement Multiple_Statements
    (6) Multiple_Statements -> . Epsilon
    (7) Statement -> . Print
    (41) Epsilon -> .
    (8) Print -> . PRINT PAR_OPEN Expression PAR_CLOSE SEMICOLON

    CURLYB_CLOSE    reduce using rule 41 (Epsilon -> .)
    PRINT           shift and go to state 11

    Print                          shift and go to state 13
    Epsilon                        shift and go to state 10
    Multiple_Statements            shift and go to state 9
    Statement                      shift and go to state 12

state 9

    (4) Statements_Block -> CURLYB_OPEN Multiple_Statements . CURLYB_CLOSE

    CURLYB_CLOSE    shift and go to state 14


state 10

    (6) Multiple_Statements -> Epsilon .

    CURLYB_CLOSE    reduce using rule 6 (Multiple_Statements -> Epsilon .)


state 11

    (8) Print -> PRINT . PAR_OPEN Expression PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 15


state 12

    (5) Multiple_Statements -> Statement . Multiple_Statements
    (5) Multiple_Statements -> . Statement Multiple_Statements
    (6) Multiple_Statements -> . Epsilon
    (7) Statement -> . Print
    (41) Epsilon -> .
