Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    GREEN
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    BLUE
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
Rule 1     Obi -> Prev_To_Play Play
Rule 2     Prev_To_Play -> GoTo_Global_Vars Declare_Var GoTo_Play Prev_To_Play
Rule 3     Prev_To_Play -> Epsilon
Rule 4     GoTo_Global_Vars -> <empty>
Rule 5     GoTo_Play -> <empty>
Rule 6     Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block
Rule 7     Play_Init -> <empty>
Rule 8     Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE
Rule 9     Multiple_Statements -> Statement Multiple_Statements
Rule 10    Multiple_Statements -> Epsilon
Rule 11    Statement -> Print
Rule 12    Statement -> Declare_Var
Rule 13    Statement -> Assignment
Rule 14    Statement -> While_Loop
Rule 15    Statement -> If_Eif_Else
Rule 16    Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON
Rule 17    If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else
Rule 18    Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion
Rule 19    Eif_Recursion -> Epsilon
Rule 20    Optional_Else -> ELSE Statements_Block
Rule 21    Optional_Else -> Epsilon
Rule 22    If_GoToF_Quad -> <empty>
Rule 23    GoTo_Fill -> <empty>
Rule 24    While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads
Rule 25    Push_While_Jump -> <empty>
Rule 26    While_Quad -> <empty>
Rule 27    Fill_While_Quads -> <empty>
Rule 28    Declare_Var -> Type ID SEMICOLON
Rule 29    Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON
Rule 30    Type -> INT
Rule 31    Type -> FLOAT
Rule 32    Type -> BOOL
Rule 33    Type -> STRING
Rule 34    Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON
Rule 35    Push_Assign -> <empty>
Rule 36    Exp -> Logical_Or
Rule 37    Exp -> Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
Rule 38    Exp -> Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
Rule 39    Equity_Quad -> <empty>
Rule 40    Push_Equal -> <empty>
Rule 41    Push_Diff -> <empty>
Rule 42    Logical_Or -> Logical_And Or_Quad Multiple_Ands
Rule 43    Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands
Rule 44    Multiple_Ands -> Epsilon
Rule 45    Or_Quad -> <empty>
Rule 46    Push_Or -> <empty>
Rule 47    Logical_And -> Logical_Not And_Quad Multiple_Nots
Rule 48    Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots
Rule 49    Multiple_Nots -> Epsilon
Rule 50    And_Quad -> <empty>
Rule 51    Push_And -> <empty>
Rule 52    Logical_Not -> Relational
Rule 53    Logical_Not -> NOT Push_Not Relational Not_Quad
Rule 54    Not_Quad -> <empty>
Rule 55    Push_Not -> <empty>
Rule 56    Relational -> Expression
Rule 57    Relational -> Expression LESS Push_Less Expression Relational_Quad
Rule 58    Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
Rule 59    Relational -> Expression GREATER Push_Greater Expression Relational_Quad
Rule 60    Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
Rule 61    Relational_Quad -> <empty>
Rule 62    Push_Less -> <empty>
Rule 63    Push_Less_Equal -> <empty>
Rule 64    Push_Greater -> <empty>
Rule 65    Push_Greater_Equal -> <empty>
Rule 66    Expression -> Term Sum_Sub_Quad Multiple_Terms
Rule 67    Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
Rule 68    Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
Rule 69    Multiple_Terms -> Epsilon
Rule 70    Sum_Sub_Quad -> <empty>
Rule 71    Push_Plus_Sign -> <empty>
Rule 72    Push_Minus_Sign -> <empty>
Rule 73    Term -> Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 74    Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 75    Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 76    Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 77    Multiple_Factors -> Epsilon
Rule 78    Mult_Div_Mod_Quad -> <empty>
Rule 79    Push_Times_Sign -> <empty>
Rule 80    Push_Divide_Sign -> <empty>
Rule 81    Push_Mod_Sign -> <empty>
Rule 82    Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
Rule 83    Factor -> Var_Cte
Rule 84    Push_False_Bottom -> <empty>
Rule 85    Pop_False_Bottom -> <empty>
Rule 86    Var_Cte -> INT_CONST Save_Int_Const
Rule 87    Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const
Rule 88    Var_Cte -> FLOAT_CONST Save_Float_Const
Rule 89    Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
Rule 90    Var_Cte -> BOOL_CONST Save_Bool_Const
Rule 91    Var_Cte -> STRING_CONST Save_String_Const
Rule 92    Var_Cte -> ID Get_Id_Value
Rule 93    Save_Int_Const -> <empty>
Rule 94    Save_Neg_Int_Const -> <empty>
Rule 95    Save_Float_Const -> <empty>
Rule 96    Save_Neg_Float_Const -> <empty>
Rule 97    Save_Bool_Const -> <empty>
Rule 98    Save_String_Const -> <empty>
Rule 99    Get_Id_Value -> <empty>
Rule 100   Epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 48
ASSIGN               : 29 34
BLACK                : 
BLOCK_COMMENT        : 
BLUE                 : 
BOOL                 : 32
BOOL_CONST           : 90
CIRCLE               : 
COMMA                : 
COMMENT              : 
CURLYB_CLOSE         : 8
CURLYB_OPEN          : 8
CYAN                 : 
DIFF                 : 38
DIVIDE_SIGN          : 75
DRAW                 : 
EIF                  : 18
ELSE                 : 20
EQUAL                : 37
FLOAT                : 31
FLOAT_CONST          : 88 89
FUNC                 : 
GRAY                 : 
GREATER              : 59
GREATER_EQUAL        : 60
GREEN                : 
ID                   : 28 29 34 92
IF                   : 17
INPUT                : 
INT                  : 30
INT_CONST            : 86 87
LESS                 : 57
LESS_EQUAL           : 58
LINE                 : 
MAGENTA              : 
MINUS_SIGN           : 68 87 89
MOD_SIGN             : 76
NOT                  : 53
OR                   : 43
ORANGE               : 
PAR_CLOSE            : 6 16 17 18 24 82
PAR_OPEN             : 6 16 17 18 24 82
PINK                 : 
PLAY                 : 6
PLUS_SIGN            : 67
POINT                : 
POLYGON              : 
PRINT                : 16
PURPLE               : 
RECTANGLE            : 
RED                  : 
SEMICOLON            : 16 28 29 34
SQRB_CLOSE           : 
SQRB_OPEN            : 
SQUARE               : 
STRING               : 33
STRING_CONST         : 91
TIMES_SIGN           : 74
TRIANGLE             : 
WHILE                : 24
WHITE                : 
YELLOW               : 
error                : 

Nonterminals, with rules where they appear

And_Quad             : 47 48
Assignment           : 13
