Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TIMES_SIGN
    TRIANGLE
    SQRB_OPEN
    LESS
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    PLUS_SIGN
    RED
    POLYGON
    COMMENT
    GRAY
    GREATER_EQUAL
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    ASSIGN
    ID
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    STRING
    EQUAL
    ELSE
    DIFF
    FUNC
    LESS_EQUAL
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    GREATER
    INT
    FLOAT
    AND
    BOOL
    MINUS_SIGN
    NOT
    BLACK
    CIRCLE
    OR
    DIVIDE_SIGN

Grammar

Rule 0     S' -> Obi
Rule 1     Obi -> Play
Rule 2     Play -> PLAY PAR_OPEN PAR_CLOSE Statements_Block
Rule 3     Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE
Rule 4     Multiple_Statements -> Statement Multiple_Statements
Rule 5     Multiple_Statements -> Epsilon
Rule 6     Statement -> Print
Rule 7     Print -> PRINT PAR_OPEN Expression PAR_CLOSE SEMICOLON
Rule 8     Expression -> INT_CONST Save_Int_Const
Rule 9     Expression -> FLOAT_CONST Save_Float_Const
Rule 10    Expression -> BOOL_CONST Save_Bool_Const
Rule 11    Expression -> STRING_CONST Save_String_Const
Rule 12    Save_Int_Const -> <empty>
Rule 13    Save_Float_Const -> <empty>
Rule 14    Save_Bool_Const -> <empty>
Rule 15    Save_String_Const -> <empty>
Rule 16    Epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 
BLACK                : 
BLOCK_COMMENT        : 
BLUE                 : 
BOOL                 : 
BOOL_CONST           : 10
CIRCLE               : 
COMMA                : 
COMMENT              : 
CURLYB_CLOSE         : 3
CURLYB_OPEN          : 3
CYAN                 : 
DIFF                 : 
DIVIDE_SIGN          : 
DRAW                 : 
EIF                  : 
ELSE                 : 
EQUAL                : 
FLOAT                : 
FLOAT_CONST          : 9
FUNC                 : 
GRAY                 : 
GREATER              : 
GREATER_EQUAL        : 
GREEN                : 
ID                   : 
IF                   : 
INPUT                : 
